Composers,Songs,Paths
mozart,mozart028,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart028.mid
mozart,mozart029,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart029.mid
mozart,mozart030,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart030.mid
mozart,mozart031,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart031.mid
mozart,mozart032,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart032.mid
mozart,mozart033,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart033.mid
mozart,mozart034,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart034.mid
mozart,mozart036,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart036.mid
mozart,mozart037,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart037.mid
mozart,mozart041,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart041.mid
mozart,mozart042,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart042.mid
mozart,mozart043,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart043.mid
mozart,mozart044,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart044.mid
mozart,mozart045,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart045.mid
mozart,mozart046,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart046.mid
mozart,mozart047,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart047.mid
mozart,mozart048,./Composer_Dataset/NN_midi_files_extended/train//mozart/mozart048.mid
schumann,schumann199,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann199.mid
schumann,schumann200,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann200.mid
schumann,schumann201,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann201.mid
schumann,schumann202,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann202.mid
schumann,schumann203,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann203.mid
schumann,schumann204,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann204.mid
schumann,schumann206,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann206.mid
schumann,schumann207,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann207.mid
schumann,schumann208,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann208.mid
schumann,schumann210,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann210.mid
schumann,schumann211,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann211.mid
schumann,schumann212,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann212.mid
schumann,schumann213,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann213.mid
schumann,schumann214,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann214.mid
schumann,schumann215,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann215.mid
schumann,schumann216,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann216.mid
schumann,schumann218,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann218.mid
schumann,schumann219,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann219.mid
schumann,schumann221,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann221.mid
schumann,schumann222,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann222.mid
schumann,schumann223,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann223.mid
schumann,schumann224,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann224.mid
schumann,schumann225,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann225.mid
schumann,schumann226,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann226.mid
schumann,schumann227,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann227.mid
schumann,schumann228,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann228.mid
schumann,schumann229,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann229.mid
schumann,schumann230,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann230.mid
schumann,schumann231,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann231.mid
schumann,schumann232,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann232.mid
schumann,schumann233,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann233.mid
schumann,schumann234,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann234.mid
schumann,schumann235,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann235.mid
schumann,schumann236,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann236.mid
schumann,schumann237,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann237.mid
schumann,schumann239,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann239.mid
schumann,schumann241,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann241.mid
schumann,schumann242,./Composer_Dataset/NN_midi_files_extended/train//schumann/schumann242.mid
